[30;1m2023-04-16 22:02:21[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2023-04-16 22:02:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 1, 'd': {'protocol': 'udp', 'data': {'address': '185.237.230.3', 'port': 48709, 'mode': 'xsalsa20_poly1305_lite'}}}.
[30;1m2023-04-16 22:02:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m selected the voice protocol for use (xsalsa20_poly1305_lite)
[30;1m2023-04-16 22:02:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 18, 'd': {'user_id': '349236935493025802', 'flags': None}}
[30;1m2023-04-16 22:02:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 4, 'd': {'video_codec': 'H264', 'secret_key': [38, 231, 148, 94, 255, 74, 141, 135, 91, 93, 153, 77, 246, 236, 44, 90, 139, 232, 43, 162, 98, 18, 252, 255, 34, 208, 202, 175, 214, 226, 76, 223], 'mode': 'xsalsa20_poly1305_lite', 'media_session_id': '5d86c18a3664ed40c5dba5c29dfb8008', 'audio_codec': 'opus'}}
[30;1m2023-04-16 22:02:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m received secret key for voice connection
[30;1m2023-04-16 22:02:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 1, 'delay': 0}}.
[30;1m2023-04-16 22:02:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 0, 'delay': 0}}.
[30;1m2023-04-16 22:02:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 1, 'delay': 0}}.
[30;1m2023-04-16 22:02:29[0m [40;1mDEBUG   [0m [35mdiscord.player[0m Preparing to terminate ffmpeg process 20132.
[30;1m2023-04-16 22:02:29[0m [34;1mINFO    [0m [35mdiscord.player[0m ffmpeg process 20132 successfully terminated with return code of 0.
[30;1m2023-04-16 22:02:29[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 0, 'delay': 0}}.
[30;1m2023-04-16 22:02:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681671751169.
[30;1m2023-04-16 22:02:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681671751169}.
[30;1m2023-04-16 22:02:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681671751169}
[30;1m2023-04-16 22:02:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 5, 'd': {'user_id': '349236935493025802', 'ssrc': 319947, 'speaking': 1}}
[30;1m2023-04-16 22:02:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681671756171.
[30;1m2023-04-16 22:02:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681671756171}.
[30;1m2023-04-16 22:02:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681671756171}
[30;1m2023-04-16 22:02:37[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 0, 'delay': 0}}.
[30;1m2023-04-16 22:02:37[0m [34;1mINFO    [0m [35mdiscord.voice_client[0m The voice handshake is being terminated for Channel ID 893507070547079212 (Guild ID 893507070547079208)
[30;1m2023-04-16 22:02:37[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Updating our voice state to {'op': 4, 'd': {'guild_id': 893507070547079208, 'channel_id': None, 'self_mute': False, 'self_deaf': False}}.
