[30;1m2023-04-16 19:55:17[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2023-04-16 19:55:18[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'lazy': True, 'member_count': 2, 'description': None, 'default_message_notifications': 0, 'hub_type': None, 'region': 'deprecated', 'stage_instances': [], 'large': False, 'channels': [{'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Metin Kanalları', 'id': '893507070547079209', 'flags': 0}, {'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Ses Kanalları', 'id': '893507070547079210', 'flags': 0}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '893507070547079209', 'name': 'boş-dc-geneli', 'last_pin_timestamp': '2022-04-22T14:23:44+00:00', 'last_message_id': '1097203532924452864', 'id': '893507070547079211', 'flags': 0}, {'version': 0, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '893507070547079210', 'name': 'Genel', 'last_message_id': None, 'id': '893507070547079212', 'flags': 0, 'bitrate': 64000}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '893507070547079209', 'name': 'boş-dc-2genel', 'last_pin_timestamp': '2022-04-20T14:38:19+00:00', 'last_message_id': '1058144277756137492', 'id': '918097698949824512', 'flags': 0}], 'system_channel_flags': 0, 'guild_scheduled_events': [], 'voice_states': [{'user_id': '349236935493025802', 'suppress': False, 'session_id': '5cef8ebcbc83210665c3d246578bb96d', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'deaf': False, 'channel_id': '893507070547079212'}], 'presences': [], 'id': '893507070547079208', 'nsfw': False, 'emojis': [], 'joined_at': '2023-04-16T13:19:33.250312+00:00', 'embedded_activities': [], 'banner': None, 'icon': None, 'features': [], 'safety_alerts_channel_id': None, 'stickers': [], 'afk_timeout': 300, 'splash': None, 'nsfw_level': 0, 'premium_tier': 0, 'threads': [], 'max_video_channel_users': 25, 'preferred_locale': 'en-US', 'premium_subscription_count': 0, 'application_command_counts': {}, 'members': [{'user': {'username': 'Cemal', 'public_flags': 0, 'id': '349236935493025802', 'global_name': None, 'display_name': None, 'discriminator': '8573', 'bot': False, 'avatar_decoration': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-10-01T14:38:06.183000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, {'user': {'username': 'CumZone', 'public_flags': 0, 'id': '1097147968693489755', 'global_name': None, 'display_name': None, 'discriminator': '3896', 'bot': True, 'avatar_decoration': None, 'avatar': None}, 'roles': ['1097149283238682758'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-16T13:19:33.250312+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, {'user': {'username': 'Cemal', 'public_flags': 0, 'id': '349236935493025802', 'global_name': None, 'display_name': None, 'discriminator': '8573', 'bot': False, 'avatar_decoration': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-10-01T14:38:06.183000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}], 'owner_id': '349236935493025802', 'home_header': None, 'vanity_url_code': None, 'verification_level': 0, 'premium_progress_bar_enabled': False, 'public_updates_channel_id': None, 'system_channel_id': '893507070547079211', 'afk_channel_id': None, 'discovery_splash': None, 'guild_hashes': {'version': 1, 'roles': {'omitted': False, 'hash': 'Pt5CVQ'}, 'metadata': {'omitted': False, 'hash': 'krXGOw'}, 'channels': {'omitted': False, 'hash': 'OARQGg'}}, 'roles': [{'version': 0, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '137411140505153', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '893507070547079208', 'icon': None, 'hoist': False, 'flags': 0, 'color': 0}, {'version': 1681651173239, 'unicode_emoji': None, 'tags': {'bot_id': '1097147968693489755'}, 'position': 1, 'permissions': '8', 'name': 'CumZone', 'mentionable': False, 'managed': True, 'id': '1097149283238682758', 'icon': None, 'hoist': False, 'flags': 0, 'color': 0}], 'explicit_content_filter': 0, 'max_stage_video_channel_users': 50, 'name': 'BOŞ DC', 'rules_channel_id': None, 'unavailable': False, 'application_id': None, 'max_members': 500000, 'mfa_level': 0, 'latest_onboarding_question_id': None}}
[30;1m2023-04-16 19:55:18[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 19:55:18[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event guild_available
[30;1m2023-04-16 19:55:20[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event ready
[30;1m2023-04-16 19:55:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending "{"op":3,"d":{"activities":[{"flags":0,"type":0,"name":"/yard\u0131m","buttons":[]}],"afk":false,"since":0.0,"status":"online"}}" to change status
[30;1m2023-04-16 19:55:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 3, 'op': 0, 'd': {'id': '1097203532924452864', 'channel_id': '893507070547079211', 'guild_id': '893507070547079208'}}
[30;1m2023-04-16 19:55:21[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 19:55:21[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event raw_message_delete
[30;1m2023-04-16 19:55:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-16T16:55:30.367000+00:00', 'referenced_message': None, 'pinned': False, 'nonce': '1097203602973261824', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-10-01T14:38:06.183000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1097203629653512405', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '/gellan', 'components': [], 'channel_id': '893507070547079211', 'author': {'username': 'Cemal', 'public_flags': 0, 'id': '349236935493025802', 'global_name': None, 'display_name': None, 'discriminator': '8573', 'avatar_decoration': None, 'avatar': None}, 'attachments': [], 'guild_id': '893507070547079208'}}
[30;1m2023-04-16 19:55:24[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 19:55:24[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-16 19:55:24[0m [34;1mINFO    [0m [35mdiscord.voice_client[0m Connecting to voice...
[30;1m2023-04-16 19:55:24[0m [34;1mINFO    [0m [35mdiscord.voice_client[0m Starting voice handshake... (connection attempt 1)
[30;1m2023-04-16 19:55:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Updating our voice state to {'op': 4, 'd': {'guild_id': 893507070547079208, 'channel_id': 893507070547079212, 'self_mute': False, 'self_deaf': False}}.
[30;1m2023-04-16 19:55:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 5, 'op': 0, 'd': {'member': {'user': {'username': 'CumZone', 'public_flags': 0, 'id': '1097147968693489755', 'global_name': None, 'display_name': None, 'discriminator': '3896', 'bot': True, 'avatar_decoration': None, 'avatar': None}, 'roles': ['1097149283238682758'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-16T13:19:33.250312+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'user_id': '1097147968693489755', 'suppress': False, 'session_id': 'b8dbe1fd1dc031f295494b372ee0dea2', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '893507070547079208', 'deaf': False, 'channel_id': '893507070547079212'}}
[30;1m2023-04-16 19:55:24[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 19:55:24[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event voice_state_update
[30;1m2023-04-16 19:55:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_SERVER_UPDATE', 's': 6, 'op': 0, 'd': {'token': '3d96731476b0cd4b', 'guild_id': '893507070547079208', 'endpoint': 'bucharest2980.discord.media:443'}}
[30;1m2023-04-16 19:55:24[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 19:55:24[0m [34;1mINFO    [0m [35mdiscord.voice_client[0m Voice handshake complete. Endpoint found bucharest2980.discord.media
[30;1m2023-04-16 19:55:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 0, 'd': {'server_id': '893507070547079208', 'user_id': '1097147968693489755', 'session_id': 'b8dbe1fd1dc031f295494b372ee0dea2', 'token': '3d96731476b0cd4b'}}.
[30;1m2023-04-16 19:55:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 8, 'd': {'v': 4, 'heartbeat_interval': 13750.0}}
[30;1m2023-04-16 19:55:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 2, 'd': {'streams': [{'type': 'video', 'ssrc': 294078, 'rtx_ssrc': 294079, 'rid': '', 'quality': 0, 'active': False}], 'ssrc': 294077, 'port': 50011, 'modes': ['aead_aes256_gcm_rtpsize', 'aead_aes256_gcm', 'aead_xchacha20_poly1305_rtpsize', 'xsalsa20_poly1305_lite_rtpsize', 'xsalsa20_poly1305_lite', 'xsalsa20_poly1305_suffix', 'xsalsa20_poly1305'], 'ip': '66.22.244.11', 'experiments': ['fixed_keyframe_interval']}}
[30;1m2023-04-16 19:55:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m received packet in initial_connection: b'\x00\x02\x00F\x00\x04|\xbd185.237.230.3\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xad\xab'
[30;1m2023-04-16 19:55:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m detected ip: 185.237.230.3 port: 44459
[30;1m2023-04-16 19:55:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m received supported encryption modes: xsalsa20_poly1305_lite, xsalsa20_poly1305_suffix, xsalsa20_poly1305
[30;1m2023-04-16 19:55:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 1, 'd': {'protocol': 'udp', 'data': {'address': '185.237.230.3', 'port': 44459, 'mode': 'xsalsa20_poly1305_lite'}}}.
[30;1m2023-04-16 19:55:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m selected the voice protocol for use (xsalsa20_poly1305_lite)
[30;1m2023-04-16 19:55:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 18, 'd': {'user_id': '349236935493025802', 'flags': None}}
[30;1m2023-04-16 19:55:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 4, 'd': {'video_codec': 'H264', 'secret_key': [163, 29, 217, 166, 235, 11, 116, 238, 210, 229, 12, 124, 46, 69, 182, 5, 120, 231, 126, 7, 32, 8, 241, 70, 105, 158, 37, 74, 144, 69, 154, 172], 'mode': 'xsalsa20_poly1305_lite', 'media_session_id': '3ba49ddb0758435a243f5188dfa4faa4', 'audio_codec': 'opus'}}
[30;1m2023-04-16 19:55:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m received secret key for voice connection
[30;1m2023-04-16 19:55:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 1, 'delay': 0}}.
[30;1m2023-04-16 19:55:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 0, 'delay': 0}}.
[30;1m2023-04-16 19:55:25[0m [31mERROR   [0m [35mdiscord.client[0m Ignoring exception in on_message
[31mTraceback (most recent call last):
  File "C:\Users\Orange\AppData\Local\Programs\Python\Python310\lib\site-packages\discord\client.py", line 441, in _run_event
    await coro(*args, **kwargs)
  File "C:\Users\Orange\Desktop\CumZone Py\Zone.py", line 45, in on_message
    source = discord.PCMVolumeTransformer(discord.FFmpegPCMAudio(str(sound_path)))
  File "C:\Users\Orange\AppData\Local\Programs\Python\Python310\lib\site-packages\discord\player.py", line 289, in __init__
    super().__init__(source, executable=executable, args=args, **subprocess_kwargs)
  File "C:\Users\Orange\AppData\Local\Programs\Python\Python310\lib\site-packages\discord\player.py", line 166, in __init__
    self._process = self._spawn_process(args, **kwargs)
  File "C:\Users\Orange\AppData\Local\Programs\Python\Python310\lib\site-packages\discord\player.py", line 183, in _spawn_process
    raise ClientException(executable + ' was not found.') from None
discord.errors.ClientException: ffmpeg was not found.[0m
[30;1m2023-04-16 19:55:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664130028.
[30;1m2023-04-16 19:55:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664130028}.
[30;1m2023-04-16 19:55:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664130028}
[30;1m2023-04-16 19:55:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664135030.
[30;1m2023-04-16 19:55:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664135030}.
[30;1m2023-04-16 19:55:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664135030}
[30;1m2023-04-16 19:55:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664140031.
[30;1m2023-04-16 19:55:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664140031}.
[30;1m2023-04-16 19:55:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664140031}
[30;1m2023-04-16 19:55:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664145033.
[30;1m2023-04-16 19:55:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664145033}.
[30;1m2023-04-16 19:55:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664145033}
[30;1m2023-04-16 19:55:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664150033.
[30;1m2023-04-16 19:55:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664150033}.
[30;1m2023-04-16 19:55:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664150033}
[30;1m2023-04-16 19:55:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664155037.
[30;1m2023-04-16 19:55:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664155037}.
[30;1m2023-04-16 19:55:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664155037}
[30;1m2023-04-16 19:55:59[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 6.
[30;1m2023-04-16 19:56:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-16 19:56:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664160037.
[30;1m2023-04-16 19:56:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664160037}.
[30;1m2023-04-16 19:56:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664160037}
[30;1m2023-04-16 19:56:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664165038.
[30;1m2023-04-16 19:56:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664165038}.
[30;1m2023-04-16 19:56:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664165038}
[30;1m2023-04-16 19:56:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664170039.
[30;1m2023-04-16 19:56:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664170039}.
[30;1m2023-04-16 19:56:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664170039}
[30;1m2023-04-16 19:56:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664175040.
[30;1m2023-04-16 19:56:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664175040}.
[30;1m2023-04-16 19:56:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664175040}
[30;1m2023-04-16 19:56:17[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 5, 'd': {'user_id': '349236935493025802', 'ssrc': 294057, 'speaking': 1}}
[30;1m2023-04-16 19:56:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664180043.
[30;1m2023-04-16 19:56:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664180043}.
[30;1m2023-04-16 19:56:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664180043}
[30;1m2023-04-16 19:56:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664185043.
[30;1m2023-04-16 19:56:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664185043}.
[30;1m2023-04-16 19:56:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664185043}
[30;1m2023-04-16 19:56:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664190044.
[30;1m2023-04-16 19:56:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664190044}.
[30;1m2023-04-16 19:56:30[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664190044}
[30;1m2023-04-16 19:56:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664195047.
[30;1m2023-04-16 19:56:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664195047}.
[30;1m2023-04-16 19:56:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664195047}
[30;1m2023-04-16 19:56:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664200048.
[30;1m2023-04-16 19:56:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664200048}.
[30;1m2023-04-16 19:56:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664200048}
[30;1m2023-04-16 19:56:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 6.
[30;1m2023-04-16 19:56:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-16 19:56:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664205048.
[30;1m2023-04-16 19:56:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664205048}.
[30;1m2023-04-16 19:56:45[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664205048}
[30;1m2023-04-16 19:56:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664210051.
[30;1m2023-04-16 19:56:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664210051}.
[30;1m2023-04-16 19:56:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664210051}
[30;1m2023-04-16 19:56:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681664215053.
[30;1m2023-04-16 19:56:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681664215053}.
[30;1m2023-04-16 19:56:55[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681664215053}
