[30;1m2023-04-16 22:13:10[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2023-04-16 22:13:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'max_members': 500000, 'application_command_counts': {'1': 29}, 'description': None, 'large': False, 'mfa_level': 0, 'premium_progress_bar_enabled': False, 'member_count': 25, 'channels': [{'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '962362853254393887', 'flags': 0}, {'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '962362853254393888', 'flags': 0}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '962362853254393887', 'name': 'memes-dna-of-soul', 'last_pin_timestamp': '2022-05-05T17:46:11+00:00', 'last_message_id': '1097238176973717604', 'id': '962362853254393889', 'flags': 0}, {'version': 0, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '962362853254393888', 'name': 'Daktor turn off my COOM Inhibitors', 'last_message_id': '1050545310377713725', 'id': '962362853254393890', 'flags': 0, 'bitrate': 96000}, {'version': 1672781444369, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '962362853254393888', 'nsfw': False, 'name': 'aaa', 'last_message_id': None, 'id': '1059946944220377118', 'flags': 0, 'bitrate': 64000}, {'version': 1681672345722, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '962362853254393887', 'nsfw': False, 'name': 'gereksiz-bot-için-gereksiz-kanal', 'last_message_id': '1097238232669892658', 'id': '1097238087337251047', 'flags': 0}], 'roles': [{'version': 0, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '137411140505153', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '962362853254393886', 'icon': None, 'hoist': False, 'flags': 0, 'color': 0}, {'version': 1680897583776, 'unicode_emoji': None, 'tags': {}, 'position': 2, 'permissions': '1073040838385', 'name': 'yeni rol', 'mentionable': False, 'managed': False, 'id': '989285298280202250', 'icon': None, 'hoist': False, 'flags': 0, 'color': 15277667}, {'version': 1680897626084, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '41777146363903', 'name': 'NiggMan', 'mentionable': True, 'managed': False, 'id': '1093988436534362112', 'icon': None, 'hoist': True, 'flags': 0, 'color': 15277667}, {'version': 1681672366928, 'unicode_emoji': None, 'tags': {'bot_id': '1097147968693489755'}, 'position': 1, 'permissions': '8', 'name': 'CumZone', 'mentionable': False, 'managed': True, 'id': '1097238175933542474', 'icon': None, 'hoist': False, 'flags': 0, 'color': 0}], 'unavailable': False, 'home_header': None, 'stage_instances': [], 'joined_at': '2023-04-16T19:12:46.974779+00:00', 'features': ['SOUNDBOARD'], 'discovery_splash': None, 'nsfw_level': 0, 'icon': '2819e2882221fac66bd7cd156e236086', 'max_stage_video_channel_users': 50, 'vanity_url_code': None, 'region': 'deprecated', 'id': '962362853254393886', 'stickers': [], 'premium_tier': 0, 'guild_hashes': {'version': 1, 'roles': {'omitted': False, 'hash': 'NXN2rA'}, 'metadata': {'omitted': False, 'hash': 'cm/0jA'}, 'channels': {'omitted': False, 'hash': 'RNAIag'}}, 'system_channel_id': '962362853254393889', 'emojis': [], 'voice_states': [{'user_id': '349236935493025802', 'suppress': False, 'session_id': '5cef8ebcbc83210665c3d246578bb96d', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'deaf': False, 'channel_id': '962362853254393890'}], 'nsfw': False, 'safety_alerts_channel_id': None, 'afk_timeout': 300, 'threads': [], 'lazy': True, 'verification_level': 0, 'explicit_content_filter': 0, 'default_message_notifications': 0, 'members': [{'user': {'username': 'Cemal', 'public_flags': 0, 'id': '349236935493025802', 'global_name': None, 'display_name': None, 'discriminator': '8573', 'bot': False, 'avatar_decoration': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'The Cum Emperor', 'mute': False, 'joined_at': '2022-04-09T14:46:24.067000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, {'user': {'username': 'CumZone', 'public_flags': 0, 'id': '1097147968693489755', 'global_name': None, 'display_name': None, 'discriminator': '3896', 'bot': True, 'avatar_decoration': None, 'avatar': None}, 'roles': ['1097238175933542474'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-16T19:12:46.974779+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, {'user': {'username': 'Cemal', 'public_flags': 0, 'id': '349236935493025802', 'global_name': None, 'display_name': None, 'discriminator': '8573', 'bot': False, 'avatar_decoration': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'The Cum Emperor', 'mute': False, 'joined_at': '2022-04-09T14:46:24.067000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}], 'owner_id': '349236935493025802', 'splash': None, 'latest_onboarding_question_id': None, 'banner': None, 'guild_scheduled_events': [], 'max_video_channel_users': 25, 'hub_type': None, 'preferred_locale': 'en-US', 'public_updates_channel_id': None, 'presences': [], 'afk_channel_id': None, 'rules_channel_id': None, 'name': 'Cum Sun Over Paradise', 'embedded_activities': [], 'premium_subscription_count': 0, 'application_id': None, 'system_channel_flags': 0}}
[30;1m2023-04-16 22:13:11[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:11[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event guild_available
[30;1m2023-04-16 22:13:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 3, 'op': 0, 'd': {'max_members': 500000, 'application_command_counts': {}, 'description': None, 'large': False, 'mfa_level': 0, 'premium_progress_bar_enabled': False, 'member_count': 2, 'channels': [{'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Metin Kanalları', 'id': '893507070547079209', 'flags': 0}, {'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Ses Kanalları', 'id': '893507070547079210', 'flags': 0}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '893507070547079209', 'name': 'boş-dc-geneli', 'last_pin_timestamp': '2022-04-22T14:23:44+00:00', 'last_message_id': '1097237841706238072', 'id': '893507070547079211', 'flags': 0}, {'version': 0, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '893507070547079210', 'name': 'Genel', 'last_message_id': None, 'id': '893507070547079212', 'flags': 0, 'bitrate': 64000}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '893507070547079209', 'name': 'boş-dc-2genel', 'last_pin_timestamp': '2022-04-20T14:38:19+00:00', 'last_message_id': '1058144277756137492', 'id': '918097698949824512', 'flags': 0}], 'roles': [{'version': 0, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '137411140505153', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '893507070547079208', 'icon': None, 'hoist': False, 'flags': 0, 'color': 0}, {'version': 1681651173239, 'unicode_emoji': None, 'tags': {'bot_id': '1097147968693489755'}, 'position': 1, 'permissions': '8', 'name': 'CumZone', 'mentionable': False, 'managed': True, 'id': '1097149283238682758', 'icon': None, 'hoist': False, 'flags': 0, 'color': 0}], 'unavailable': False, 'home_header': None, 'stage_instances': [], 'joined_at': '2023-04-16T13:19:33.250312+00:00', 'features': [], 'discovery_splash': None, 'nsfw_level': 0, 'icon': None, 'max_stage_video_channel_users': 50, 'vanity_url_code': None, 'region': 'deprecated', 'id': '893507070547079208', 'stickers': [], 'premium_tier': 0, 'guild_hashes': {'version': 1, 'roles': {'omitted': False, 'hash': 'Pt5CVQ'}, 'metadata': {'omitted': False, 'hash': 'krXGOw'}, 'channels': {'omitted': False, 'hash': 'OARQGg'}}, 'system_channel_id': '893507070547079211', 'emojis': [], 'voice_states': [], 'nsfw': False, 'safety_alerts_channel_id': None, 'afk_timeout': 300, 'threads': [], 'lazy': True, 'verification_level': 0, 'explicit_content_filter': 0, 'default_message_notifications': 0, 'members': [{'user': {'username': 'CumZone', 'public_flags': 0, 'id': '1097147968693489755', 'global_name': None, 'display_name': None, 'discriminator': '3896', 'bot': True, 'avatar_decoration': None, 'avatar': None}, 'roles': ['1097149283238682758'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-16T13:19:33.250312+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}], 'owner_id': '349236935493025802', 'splash': None, 'latest_onboarding_question_id': None, 'banner': None, 'guild_scheduled_events': [], 'max_video_channel_users': 25, 'hub_type': None, 'preferred_locale': 'en-US', 'public_updates_channel_id': None, 'presences': [], 'afk_channel_id': None, 'rules_channel_id': None, 'name': 'BOŞ DC', 'embedded_activities': [], 'premium_subscription_count': 0, 'application_id': None, 'system_channel_flags': 0}}
[30;1m2023-04-16 22:13:11[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:11[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event guild_available
[30;1m2023-04-16 22:13:13[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event ready
[30;1m2023-04-16 22:13:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending "{"op":3,"d":{"activities":[{"flags":0,"type":0,"name":"/yard\u0131m","buttons":[]}],"afk":false,"since":0.0,"status":"online"}}" to change status
[30;1m2023-04-16 22:13:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-16T19:13:21.433000+00:00', 'referenced_message': None, 'pinned': False, 'nonce': '1097238294413967360', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'The Cum Emperor', 'mute': False, 'joined_at': '2022-04-09T14:46:24.067000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1097238321018716241', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '/gellan', 'components': [], 'channel_id': '1097238087337251047', 'author': {'username': 'Cemal', 'public_flags': 0, 'id': '349236935493025802', 'global_name': None, 'display_name': None, 'discriminator': '8573', 'avatar_decoration': None, 'avatar': None}, 'attachments': [], 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:15[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:15[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-16 22:13:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-16T19:13:21.724000+00:00', 'referenced_message': None, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1097238175933542474'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-16T19:12:46.974779+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1097238322239254611', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'geldim lan geldim', 'components': [], 'channel_id': '1097238087337251047', 'author': {'username': 'CumZone', 'public_flags': 0, 'id': '1097147968693489755', 'global_name': None, 'display_name': None, 'discriminator': '3896', 'bot': True, 'avatar_decoration': None, 'avatar': None}, 'attachments': [], 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:13:15[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:15[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-16 22:13:15[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/1097238087337251047/messages with {"content":"geldim lan geldim","components":[],"tts":false} has returned 200
[30;1m2023-04-16 22:13:15[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (1d3c67957bcdccc6709861c232df8529).
[30;1m2023-04-16 22:13:15[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/1097238087337251047/messages has received {'id': '1097238322239254611', 'type': 0, 'content': 'geldim lan geldim', 'channel_id': '1097238087337251047', 'author': {'id': '1097147968693489755', 'username': 'CumZone', 'global_name': None, 'display_name': None, 'avatar': None, 'discriminator': '3896', 'public_flags': 0, 'bot': True, 'avatar_decoration': None}, 'attachments': [], 'embeds': [], 'mentions': [], 'mention_roles': [], 'pinned': False, 'mention_everyone': False, 'tts': False, 'timestamp': '2023-04-16T19:13:21.724000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'referenced_message': None}
[30;1m2023-04-16 22:13:15[0m [34;1mINFO    [0m [35mdiscord.voice_client[0m Connecting to voice...
[30;1m2023-04-16 22:13:15[0m [34;1mINFO    [0m [35mdiscord.voice_client[0m Starting voice handshake... (connection attempt 1)
[30;1m2023-04-16 22:13:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Updating our voice state to {'op': 4, 'd': {'guild_id': 962362853254393886, 'channel_id': 962362853254393890, 'self_mute': False, 'self_deaf': False}}.
[30;1m2023-04-16 22:13:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 6, 'op': 0, 'd': {'member': {'user': {'username': 'CumZone', 'public_flags': 0, 'id': '1097147968693489755', 'global_name': None, 'display_name': None, 'discriminator': '3896', 'bot': True, 'avatar_decoration': None, 'avatar': None}, 'roles': ['1097238175933542474'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-16T19:12:46.974779+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'user_id': '1097147968693489755', 'suppress': False, 'session_id': '5022dc9e58118fc2ac4cfa8c13bacd15', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '962362853254393886', 'deaf': False, 'channel_id': '962362853254393890'}}
[30;1m2023-04-16 22:13:15[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:15[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event voice_state_update
[30;1m2023-04-16 22:13:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_SERVER_UPDATE', 's': 7, 'op': 0, 'd': {'token': '77208f4e241ce729', 'guild_id': '962362853254393886', 'endpoint': 'bucharest7042.discord.media:443'}}
[30;1m2023-04-16 22:13:16[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:13:16[0m [34;1mINFO    [0m [35mdiscord.voice_client[0m Voice handshake complete. Endpoint found bucharest7042.discord.media
[30;1m2023-04-16 22:13:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 0, 'd': {'server_id': '962362853254393886', 'user_id': '1097147968693489755', 'session_id': '5022dc9e58118fc2ac4cfa8c13bacd15', 'token': '77208f4e241ce729'}}.
[30;1m2023-04-16 22:13:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 8, 'd': {'v': 4, 'heartbeat_interval': 13750.0}}
[30;1m2023-04-16 22:13:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 2, 'd': {'streams': [{'type': 'video', 'ssrc': 292558, 'rtx_ssrc': 292559, 'rid': '', 'quality': 0, 'active': False}], 'ssrc': 292557, 'port': 50015, 'modes': ['aead_aes256_gcm_rtpsize', 'aead_aes256_gcm', 'aead_xchacha20_poly1305_rtpsize', 'xsalsa20_poly1305_lite_rtpsize', 'xsalsa20_poly1305_lite', 'xsalsa20_poly1305_suffix', 'xsalsa20_poly1305'], 'ip': '66.22.244.42', 'experiments': ['fixed_keyframe_interval']}}
[30;1m2023-04-16 22:13:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m received packet in initial_connection: b'\x00\x02\x00F\x00\x04v\xcd185.237.230.3\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xaa\xd4'
[30;1m2023-04-16 22:13:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m detected ip: 185.237.230.3 port: 43732
[30;1m2023-04-16 22:13:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m received supported encryption modes: xsalsa20_poly1305_lite, xsalsa20_poly1305_suffix, xsalsa20_poly1305
[30;1m2023-04-16 22:13:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 1, 'd': {'protocol': 'udp', 'data': {'address': '185.237.230.3', 'port': 43732, 'mode': 'xsalsa20_poly1305_lite'}}}.
[30;1m2023-04-16 22:13:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m selected the voice protocol for use (xsalsa20_poly1305_lite)
[30;1m2023-04-16 22:13:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 18, 'd': {'user_id': '349236935493025802', 'flags': None}}
[30;1m2023-04-16 22:13:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 4, 'd': {'video_codec': 'H264', 'secret_key': [231, 64, 7, 156, 143, 196, 127, 82, 194, 165, 185, 246, 252, 115, 30, 137, 226, 69, 64, 20, 201, 41, 240, 235, 12, 132, 27, 137, 190, 207, 55, 254], 'mode': 'xsalsa20_poly1305_lite', 'media_session_id': '7a1abfaf88baaa5d1f902ca9edacdfbf', 'audio_codec': 'opus'}}
[30;1m2023-04-16 22:13:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m received secret key for voice connection
[30;1m2023-04-16 22:13:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 1, 'delay': 0}}.
[30;1m2023-04-16 22:13:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 0, 'delay': 0}}.
[30;1m2023-04-16 22:13:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 1, 'delay': 0}}.
[30;1m2023-04-16 22:13:20[0m [40;1mDEBUG   [0m [35mdiscord.player[0m Preparing to terminate ffmpeg process 19768.
[30;1m2023-04-16 22:13:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 0, 'delay': 0}}.
[30;1m2023-04-16 22:13:20[0m [34;1mINFO    [0m [35mdiscord.player[0m ffmpeg process 19768 successfully terminated with return code of 0.
[30;1m2023-04-16 22:13:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681672401524.
[30;1m2023-04-16 22:13:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681672401524}.
[30;1m2023-04-16 22:13:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681672401524}
[30;1m2023-04-16 22:13:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681672406527.
[30;1m2023-04-16 22:13:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681672406527}.
[30;1m2023-04-16 22:13:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681672406527}
[30;1m2023-04-16 22:13:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681672411527.
[30;1m2023-04-16 22:13:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681672411527}.
[30;1m2023-04-16 22:13:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681672411527}
[30;1m2023-04-16 22:13:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681672416529.
[30;1m2023-04-16 22:13:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681672416529}.
[30;1m2023-04-16 22:13:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681672416529}
[30;1m2023-04-16 22:13:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681672421529.
[30;1m2023-04-16 22:13:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681672421529}.
