[30;1m2023-04-16 22:10:33[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2023-04-16 22:10:34[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'CumZone', 'mfa_enabled': True, 'id': '1097147968693489755', 'global_name': None, 'flags': 0, 'email': None, 'display_name': None, 'discriminator': '3896', 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': 'a6b5a65bce1bd6c317ad943d59aaef52', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '893507070547079208'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['bucharest', 'russia', 'milan', 'dubai', 'frankfurt'], 'application': {'id': '1097147968693489755', 'flags': 565248}, '_trace': ['["gateway-prd-us-east1-d-d0t0",{"micros":84642,"calls":["id_created",{"micros":1911,"calls":[]},"session_lookup_time",{"micros":533,"calls":[]},"session_lookup_finished",{"micros":34,"calls":[]},"discord-sessions-blue-prd-2-9",{"micros":81500,"calls":["start_session",{"micros":49593,"calls":["discord-api-959594b9f-qnx4n",{"micros":44935,"calls":["get_user",{"micros":17072},"get_guilds",{"micros":3870},"send_scheduled_deletion_message",{"micros":10},"guild_join_requests",{"micros":136},"authorized_ip_coro",{"micros":14}]}]},"starting_guild_connect",{"micros":60,"calls":[]},"presence_started",{"micros":15503,"calls":[]},"guilds_started",{"micros":118,"calls":[]},"guilds_connect",{"micros":11,"calls":[]},"presence_connect",{"micros":16166,"calls":[]},"connect_finished",{"micros":16181,"calls":[]},"build_ready",{"micros":20,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":22,"calls":[]}]}]}]']}}
[30;1m2023-04-16 22:10:34[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:10:34[0m [34;1mINFO    [0m [35mdiscord.gateway[0m Shard ID None has connected to Gateway (Session ID: a6b5a65bce1bd6c317ad943d59aaef52).
[30;1m2023-04-16 22:10:34[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event connect
[30;1m2023-04-16 22:10:34[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'member_count': 2, 'explicit_content_filter': 0, 'description': None, 'premium_tier': 0, 'guild_hashes': {'version': 1, 'roles': {'omitted': False, 'hash': 'Pt5CVQ'}, 'metadata': {'omitted': False, 'hash': 'krXGOw'}, 'channels': {'omitted': False, 'hash': 'OARQGg'}}, 'features': [], 'system_channel_id': '893507070547079211', 'vanity_url_code': None, 'mfa_level': 0, 'max_video_channel_users': 25, 'splash': None, 'max_stage_video_channel_users': 50, 'roles': [{'version': 0, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '137411140505153', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '893507070547079208', 'icon': None, 'hoist': False, 'flags': 0, 'color': 0}, {'version': 1681651173239, 'unicode_emoji': None, 'tags': {'bot_id': '1097147968693489755'}, 'position': 1, 'permissions': '8', 'name': 'CumZone', 'mentionable': False, 'managed': True, 'id': '1097149283238682758', 'icon': None, 'hoist': False, 'flags': 0, 'color': 0}], 'voice_states': [{'user_id': '349236935493025802', 'suppress': False, 'session_id': '5cef8ebcbc83210665c3d246578bb96d', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'deaf': False, 'channel_id': '893507070547079212'}], 'lazy': True, 'premium_subscription_count': 0, 'application_id': None, 'verification_level': 0, 'max_members': 500000, 'latest_onboarding_question_id': None, 'presences': [], 'home_header': None, 'id': '893507070547079208', 'large': False, 'embedded_activities': [], 'region': 'deprecated', 'public_updates_channel_id': None, 'guild_scheduled_events': [], 'system_channel_flags': 0, 'rules_channel_id': None, 'default_message_notifications': 0, 'owner_id': '349236935493025802', 'banner': None, 'safety_alerts_channel_id': None, 'threads': [], 'emojis': [], 'premium_progress_bar_enabled': False, 'hub_type': None, 'afk_timeout': 300, 'preferred_locale': 'en-US', 'nsfw_level': 0, 'application_command_counts': {}, 'stickers': [], 'stage_instances': [], 'afk_channel_id': None, 'joined_at': '2023-04-16T13:19:33.250312+00:00', 'unavailable': False, 'name': 'BOŞ DC', 'discovery_splash': None, 'icon': None, 'channels': [{'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Metin Kanalları', 'id': '893507070547079209', 'flags': 0}, {'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Ses Kanalları', 'id': '893507070547079210', 'flags': 0}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '893507070547079209', 'name': 'boş-dc-geneli', 'last_pin_timestamp': '2022-04-22T14:23:44+00:00', 'last_message_id': '1097237240528257054', 'id': '893507070547079211', 'flags': 0}, {'version': 0, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '893507070547079210', 'name': 'Genel', 'last_message_id': None, 'id': '893507070547079212', 'flags': 0, 'bitrate': 64000}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '893507070547079209', 'name': 'boş-dc-2genel', 'last_pin_timestamp': '2022-04-20T14:38:19+00:00', 'last_message_id': '1058144277756137492', 'id': '918097698949824512', 'flags': 0}], 'nsfw': False, 'members': [{'user': {'username': 'Cemal', 'public_flags': 0, 'id': '349236935493025802', 'global_name': None, 'display_name': None, 'discriminator': '8573', 'bot': False, 'avatar_decoration': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-10-01T14:38:06.183000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, {'user': {'username': 'CumZone', 'public_flags': 0, 'id': '1097147968693489755', 'global_name': None, 'display_name': None, 'discriminator': '3896', 'bot': True, 'avatar_decoration': None, 'avatar': None}, 'roles': ['1097149283238682758'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-16T13:19:33.250312+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, {'user': {'username': 'Cemal', 'public_flags': 0, 'id': '349236935493025802', 'global_name': None, 'display_name': None, 'discriminator': '8573', 'bot': False, 'avatar_decoration': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-10-01T14:38:06.183000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}]}}
[30;1m2023-04-16 22:10:34[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:10:34[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event guild_available
[30;1m2023-04-16 22:10:36[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event ready
[30;1m2023-04-16 22:10:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending "{"op":3,"d":{"activities":[{"flags":0,"type":0,"name":"/yard\u0131m","buttons":[]}],"afk":false,"since":0.0,"status":"online"}}" to change status
[30;1m2023-04-16 22:10:37[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 3, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-16T19:10:43.300000+00:00', 'referenced_message': None, 'pinned': False, 'nonce': '1097237631000903680', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-10-01T14:38:06.183000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1097237657760837753', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '/gonuş', 'components': [], 'channel_id': '893507070547079211', 'author': {'username': 'Cemal', 'public_flags': 0, 'id': '349236935493025802', 'global_name': None, 'display_name': None, 'discriminator': '8573', 'avatar_decoration': None, 'avatar': None}, 'attachments': [], 'guild_id': '893507070547079208'}}
[30;1m2023-04-16 22:10:37[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:10:37[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-16 22:10:37[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-16T19:10:43.591000+00:00', 'referenced_message': None, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1097149283238682758'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-16T13:19:33.250312+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1097237658981388509', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'odada deyilim lan mal', 'components': [], 'channel_id': '893507070547079211', 'author': {'username': 'CumZone', 'public_flags': 0, 'id': '1097147968693489755', 'global_name': None, 'display_name': None, 'discriminator': '3896', 'bot': True, 'avatar_decoration': None, 'avatar': None}, 'attachments': [], 'guild_id': '893507070547079208'}}
[30;1m2023-04-16 22:10:37[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:10:37[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-16 22:10:37[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/893507070547079211/messages with {"content":"odada deyilim lan mal","components":[],"tts":false} has returned 200
[30;1m2023-04-16 22:10:37[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (1d3c67957bcdccc6709861c232df8529).
[30;1m2023-04-16 22:10:37[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/893507070547079211/messages has received {'id': '1097237658981388509', 'type': 0, 'content': 'odada deyilim lan mal', 'channel_id': '893507070547079211', 'author': {'id': '1097147968693489755', 'username': 'CumZone', 'global_name': None, 'display_name': None, 'avatar': None, 'discriminator': '3896', 'public_flags': 0, 'bot': True, 'avatar_decoration': None}, 'attachments': [], 'embeds': [], 'mentions': [], 'mention_roles': [], 'pinned': False, 'mention_everyone': False, 'tts': False, 'timestamp': '2023-04-16T19:10:43.591000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'referenced_message': None}
[30;1m2023-04-16 22:10:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-16T19:10:46.742000+00:00', 'referenced_message': None, 'pinned': False, 'nonce': '1097237645546749952', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-10-01T14:38:06.183000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1097237672197640192', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '/yardım', 'components': [], 'channel_id': '893507070547079211', 'author': {'username': 'Cemal', 'public_flags': 0, 'id': '349236935493025802', 'global_name': None, 'display_name': None, 'discriminator': '8573', 'avatar_decoration': None, 'avatar': None}, 'attachments': [], 'guild_id': '893507070547079208'}}
[30;1m2023-04-16 22:10:40[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:10:40[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-16 22:10:40[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-16T19:10:47.049000+00:00', 'referenced_message': None, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1097149283238682758'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-16T13:19:33.250312+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1097237673485279342', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '`/gellan` - kanala gelir\n        `/gaybol` - kanaldan gider\n        `/yardım` - yardım gösterir \n        `/gonuş` - çenıldaysa cumzonu bidaha söyler', 'components': [], 'channel_id': '893507070547079211', 'author': {'username': 'CumZone', 'public_flags': 0, 'id': '1097147968693489755', 'global_name': None, 'display_name': None, 'discriminator': '3896', 'bot': True, 'avatar_decoration': None, 'avatar': None}, 'attachments': [], 'guild_id': '893507070547079208'}}
[30;1m2023-04-16 22:10:40[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:10:40[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-16 22:10:41[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/893507070547079211/messages with {"content":"\n        `/gellan` - kanala gelir\n        `/gaybol` - kanaldan gider\n        `/yard\u0131m` - yard\u0131m g\u00f6sterir \n        `/gonu\u015f` - \u00e7en\u0131ldaysa cumzonu bidaha s\u00f6yler\n        ","components":[],"tts":false} has returned 200
[30;1m2023-04-16 22:10:41[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/893507070547079211/messages has received {'id': '1097237673485279342', 'type': 0, 'content': '`/gellan` - kanala gelir\n        `/gaybol` - kanaldan gider\n        `/yardım` - yardım gösterir \n        `/gonuş` - çenıldaysa cumzonu bidaha söyler', 'channel_id': '893507070547079211', 'author': {'id': '1097147968693489755', 'username': 'CumZone', 'global_name': None, 'display_name': None, 'avatar': None, 'discriminator': '3896', 'public_flags': 0, 'bot': True, 'avatar_decoration': None}, 'attachments': [], 'embeds': [], 'mentions': [], 'mention_roles': [], 'pinned': False, 'mention_everyone': False, 'tts': False, 'timestamp': '2023-04-16T19:10:47.049000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'referenced_message': None}
[30;1m2023-04-16 22:11:08[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-16T19:11:14.918000+00:00', 'referenced_message': None, 'pinned': False, 'nonce': '1097237764035837952', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-10-01T14:38:06.183000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1097237790376349840', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '/gellan', 'components': [], 'channel_id': '893507070547079211', 'author': {'username': 'Cemal', 'public_flags': 0, 'id': '349236935493025802', 'global_name': None, 'display_name': None, 'discriminator': '8573', 'avatar_decoration': None, 'avatar': None}, 'attachments': [], 'guild_id': '893507070547079208'}}
[30;1m2023-04-16 22:11:08[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:11:08[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-16 22:11:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-16T19:11:15.516000+00:00', 'referenced_message': None, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1097149283238682758'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-16T13:19:33.250312+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1097237792884531352', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'geldim lan geldim', 'components': [], 'channel_id': '893507070547079211', 'author': {'username': 'CumZone', 'public_flags': 0, 'id': '1097147968693489755', 'global_name': None, 'display_name': None, 'discriminator': '3896', 'bot': True, 'avatar_decoration': None, 'avatar': None}, 'attachments': [], 'guild_id': '893507070547079208'}}
[30;1m2023-04-16 22:11:09[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:11:09[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-16 22:11:09[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/893507070547079211/messages with {"content":"geldim lan geldim","components":[],"tts":false} has returned 200
[30;1m2023-04-16 22:11:09[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/893507070547079211/messages has received {'id': '1097237792884531352', 'type': 0, 'content': 'geldim lan geldim', 'channel_id': '893507070547079211', 'author': {'id': '1097147968693489755', 'username': 'CumZone', 'global_name': None, 'display_name': None, 'avatar': None, 'discriminator': '3896', 'public_flags': 0, 'bot': True, 'avatar_decoration': None}, 'attachments': [], 'embeds': [], 'mentions': [], 'mention_roles': [], 'pinned': False, 'mention_everyone': False, 'tts': False, 'timestamp': '2023-04-16T19:11:15.516000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'referenced_message': None}
[30;1m2023-04-16 22:11:09[0m [34;1mINFO    [0m [35mdiscord.voice_client[0m Connecting to voice...
[30;1m2023-04-16 22:11:09[0m [34;1mINFO    [0m [35mdiscord.voice_client[0m Starting voice handshake... (connection attempt 1)
[30;1m2023-04-16 22:11:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Updating our voice state to {'op': 4, 'd': {'guild_id': 893507070547079208, 'channel_id': 893507070547079212, 'self_mute': False, 'self_deaf': False}}.
[30;1m2023-04-16 22:11:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 9, 'op': 0, 'd': {'member': {'user': {'username': 'CumZone', 'public_flags': 0, 'id': '1097147968693489755', 'global_name': None, 'display_name': None, 'discriminator': '3896', 'bot': True, 'avatar_decoration': None, 'avatar': None}, 'roles': ['1097149283238682758'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-16T13:19:33.250312+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'user_id': '1097147968693489755', 'suppress': False, 'session_id': 'a6b5a65bce1bd6c317ad943d59aaef52', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '893507070547079208', 'deaf': False, 'channel_id': '893507070547079212'}}
[30;1m2023-04-16 22:11:09[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:11:09[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event voice_state_update
[30;1m2023-04-16 22:11:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_SERVER_UPDATE', 's': 10, 'op': 0, 'd': {'token': '9b1a098a5fb7650c', 'guild_id': '893507070547079208', 'endpoint': 'bucharest421.discord.media:443'}}
[30;1m2023-04-16 22:11:09[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:11:09[0m [34;1mINFO    [0m [35mdiscord.voice_client[0m Voice handshake complete. Endpoint found bucharest421.discord.media
[30;1m2023-04-16 22:11:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 0, 'd': {'server_id': '893507070547079208', 'user_id': '1097147968693489755', 'session_id': 'a6b5a65bce1bd6c317ad943d59aaef52', 'token': '9b1a098a5fb7650c'}}.
[30;1m2023-04-16 22:11:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 8, 'd': {'v': 4, 'heartbeat_interval': 13750.0}}
[30;1m2023-04-16 22:11:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 2, 'd': {'streams': [{'type': 'video', 'ssrc': 321186, 'rtx_ssrc': 321187, 'rid': '', 'quality': 0, 'active': False}], 'ssrc': 321185, 'port': 50003, 'modes': ['aead_aes256_gcm_rtpsize', 'aead_aes256_gcm', 'aead_xchacha20_poly1305_rtpsize', 'xsalsa20_poly1305_lite_rtpsize', 'xsalsa20_poly1305_lite', 'xsalsa20_poly1305_suffix', 'xsalsa20_poly1305'], 'ip': '66.22.244.152', 'experiments': ['fixed_keyframe_interval']}}
[30;1m2023-04-16 22:11:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m received packet in initial_connection: b'\x00\x02\x00F\x00\x04\xe6\xa1185.237.230.3\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xa2\xc6'
[30;1m2023-04-16 22:11:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m detected ip: 185.237.230.3 port: 41670
[30;1m2023-04-16 22:11:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m received supported encryption modes: xsalsa20_poly1305_lite, xsalsa20_poly1305_suffix, xsalsa20_poly1305
[30;1m2023-04-16 22:11:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 1, 'd': {'protocol': 'udp', 'data': {'address': '185.237.230.3', 'port': 41670, 'mode': 'xsalsa20_poly1305_lite'}}}.
[30;1m2023-04-16 22:11:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m selected the voice protocol for use (xsalsa20_poly1305_lite)
[30;1m2023-04-16 22:11:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 18, 'd': {'user_id': '349236935493025802', 'flags': None}}
[30;1m2023-04-16 22:11:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 4, 'd': {'video_codec': 'H264', 'secret_key': [21, 225, 243, 156, 184, 71, 66, 19, 184, 103, 132, 16, 112, 162, 198, 46, 124, 237, 154, 149, 198, 217, 81, 123, 248, 192, 234, 237, 95, 96, 234, 193], 'mode': 'xsalsa20_poly1305_lite', 'media_session_id': '5d86c18a3664ed40c5dba5c29dfb8008', 'audio_codec': 'opus'}}
[30;1m2023-04-16 22:11:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m received secret key for voice connection
[30;1m2023-04-16 22:11:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 1, 'delay': 0}}.
[30;1m2023-04-16 22:11:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 0, 'delay': 0}}.
[30;1m2023-04-16 22:11:10[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 1, 'delay': 0}}.
[30;1m2023-04-16 22:11:13[0m [40;1mDEBUG   [0m [35mdiscord.player[0m Preparing to terminate ffmpeg process 5972.
[30;1m2023-04-16 22:11:13[0m [34;1mINFO    [0m [35mdiscord.player[0m ffmpeg process 5972 successfully terminated with return code of 0.
[30;1m2023-04-16 22:11:14[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 0, 'delay': 0}}.
[30;1m2023-04-16 22:11:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681672275233.
[30;1m2023-04-16 22:11:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681672275233}.
[30;1m2023-04-16 22:11:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681672275233}
